Offset-Description                                                                                                 
0000 - Pointer           7FF4AAD91160 : P->14292F4A8   7FF4AD653950 : P->14292F4A8   7FF4A71FA9A0 : P->14292F4A8   
0C58 - Pointer           7FF4AAD91DB8 : P->1000000000  7FF4AD6545A8 : P->7FFFFFFE    7FF4A71FB5F8 : P->2F003A0064006E
0C60 - 4 Bytes           7FF4AAD91DC0 : 0              7FF4AD6545B0 : 2909097264     7FF4A71FB600 : 3145839        
0C64 - 4 Bytes           7FF4AAD91DC4 : 0              7FF4AD6545B4 : 32756          7FF4A71FB604 : 6225968        
0C68 - Pointer           7FF4AAD91DC8 : P->00000002    7FF4AD6545B8 : P->00000005    7FF4A71FB608 : P->77006F006E0073
0C70 - Float             7FF4AAD91DD0 : 4.203895393E-447FF4AD6545C0 : -1.303428199E-17FF4A71FB610 : 4.408236939E-39
0C74 - Float             7FF4AAD91DD4 : 0              7FF4AD6545C4 : 4.59009325E-41 7FF4A71FB614 : 8.724440799E-39
0C78 - 4 Bytes           7FF4AAD91DD8 : 20             7FF4AD6545C8 : 2147483645     7FF4A71FB618 : 3014753        
0C7C - 4 Bytes           7FF4AAD91DDC : 0              7FF4AD6545CC : 0              7FF4A71FB61C : 7340148        
0C80 - 4 Bytes           7FF4AAD91DE0 : 0              7FF4AD6545D0 : 2909097696     7FF4A71FB620 : 102            
0C84 - 4 Bytes           7FF4AAD91DE4 : 1              7FF4AD6545D4 : 32756          7FF4A71FB624 : 32756          
0C88 - Pointer           7FF4AAD91DE8 : P->1C00000000  7FF4AD6545D8 : P->00000009    7FF4A71FB628 : P->00000000    
0C90 - 4 Bytes           7FF4AAD91DF0 : 0              7FF4AD6545E0 : 2909097696     7FF4A71FB630 : 0              
0C94 - Float             7FF4AAD91DF4 : 3.363116314E-447FF4AD6545E4 : 4.59009325E-41 7FF4A71FB634 : 0              
0C98 - Float             7FF4AAD91DF8 : 0              7FF4AD6545E8 : Nan            7FF4A71FB638 : -2.216479182E-15
0C9C - Float             7FF4AAD91DFC : 0              7FF4AD6545EC : 0              7FF4A71FB63C : 4.59009325E-41 
0CA0 - Float             7FF4AAD91E00 : 1.261168618E-447FF4AD6545F0 : -1.303528119E-17FF4A71FB640 : 66.12927246    
0CA4 - Float             7FF4AAD91E04 : 1.401298464E-457FF4AD6545F4 : 4.59009325E-41 7FF4A71FB644 : 1.401298464E-45
0CA8 - Pointer           7FF4AAD91E08 : P->0000001C    7FF4AD6545F8 : P->00000003    7FF4A71FB648 : P->142842580   
0CB0 - 4 Bytes           7FF4AAD91E10 : 28             7FF4AD654600 : 2909098416     7FF4A71FB650 : 1133604520     
0CB4 - 4 Bytes           7FF4AAD91E14 : 0              7FF4AD654604 : 32756          7FF4A71FB654 : 1              
0CB8 - Pointer           7FF4AAD91E18 : P->500000000   7FF4AD654608 : P->7FFFFFFB    7FF4A71FB658 : P->7FF4A71FB6E0
0CC0 - Pointer           7FF4AAD91E20 : P->2600000000  7FF4AD654610 : P->7FF4AD6552D07FF4A71FB660 : P->7FF427FAC900
0CC8 - Float             7FF4AAD91E28 : 0              7FF4AD654618 : 1.261168618E-447FF4A71FB668 : 3.503246161E-44
0CCC - Float             7FF4AAD91E2C : 4.484155086E-447FF4AD65461C : 0              7FF4A71FB66C : 0              
0CD0 - Float             7FF4AAD91E30 : 0              7FF4AD654620 : -1.303553099E-17FF4A71FB670 : 4.344025239E-44
0CD4 - Float             7FF4AAD91E34 : 0              7FF4AD654624 : 4.59009325E-41 7FF4A71FB674 : 0              
0CD8 - Pointer           7FF4AAD91E38 : P->00000007    7FF4AD654628 : P->7FFFFFFA    7FF4A71FB678 : P->00000001    
0CE0 - 4 Bytes           7FF4AAD91E40 : 30             7FF4AD654630 : 2909099424     7FF4A71FB680 : 4169526353     
0CE4 - 4 Bytes           7FF4AAD91E44 : 1              7FF4AD654634 : 32756          7FF4A71FB684 : 32512          
0CE8 - Pointer           7FF4AAD91E48 : P->00000000    7FF4AD654638 : P->00000008    7FF4A71FB688 : P->7FF49DF7AB28
0CF0 - Float             7FF4AAD91E50 : 0              7FF4AD654640 : -1.303615549E-17FF4A71FB690 : 0              
0CF4 - Float             7FF4AAD91E54 : 2.802596929E-457FF4AD654644 : 4.59009325E-41 7FF4A71FB694 : 0              
0CF8 - 4 Bytes           7FF4AAD91E58 : 0              7FF4AD654648 : 2147483641     7FF4A71FB698 : 5              
0CFC - Float             7FF4AAD91E5C : 4.203895393E-447FF4AD65464C : 0              7FF4A71FB69C : 0              
0D00 - Float             7FF4AAD91E60 : 1.401298464E-457FF4AD654650 : -1.303671754E-17FF4A71FB6A0 : 6.960686368E-15
0D04 - Float             7FF4AAD91E64 : 5.605193857E-457FF4AD654654 : 4.59009325E-41 7FF4A71FB6A4 : 4.59009325E-41 
0D08 - Pointer           7FF4AAD91E68 : P->00000000    7FF4AD654658 : P->00000006    7FF4A71FB6A8 : P->00000000    
0D10 - 4 Bytes           7FF4AAD91E70 : 1              7FF4AD654660 : 2909100072     7FF4A71FB6B0 : 0              
0D14 - 4 Bytes           7FF4AAD91E74 : 0              7FF4AD654664 : 32756          7FF4A71FB6B4 : 0              
0D18 - Pointer           7FF4AAD91E78 : P->10000001C   7FF4AD654668 : P->7FFFFFF8    7FF4A71FB6B8 : P->3FFF8AC04   
0D20 - Float             7FF4AAD91E80 : 1.121038771E-447FF4AD654670 : -1.303715469E-17FF4A71FB6C0 : -1.097007955E-14
0D24 - Float             7FF4AAD91E84 : 0              7FF4AD654674 : 4.59009325E-41 7FF4A71FB6C4 : 4.59009325E-41 
0D28 - Pointer           7FF4AAD91E88 : P->900000000   7FF4AD654678 : P->00000005    7FF4A71FB6C8 : P->7FF400000000
0D30 - Float             7FF4AAD91E90 : 1.401298464E-457FF4AD654680 : -1.303715469E-17FF4A71FB6D0 : 142.8564453    
0D34 - Float             7FF4AAD91E94 : 3.9236357E-44  7FF4AD654684 : 4.59009325E-41 7FF4A71FB6D4 : 1.401298464E-45
0D38 - Pointer           7FF4AAD91E98 : P->C00000001   7FF4AD654688 : P->7FFFFFF7    7FF4A71FB6D8 : P->7FF4A71FB723
0D40 - 4 Bytes           7FF4AAD91EA0 : 0              7FF4AD654690 : 2909101008     7FF4A71FB6E0 : 7340148        
0D44 - 4 Bytes           7FF4AAD91EA4 : 0              7FF4AD654694 : 32756          7FF4A71FB6E4 : 6422630        
0D48 - Pointer           7FF4AAD91EA8 : P->00000005    7FF4AD654698 : P->00000006    7FF4A71FB6E8 : P->2F003A0064006E
0D50 - Float             7FF4AAD91EB0 : 5.324934164E-447FF4AD6546A0 : -1.303752939E-17FF4A71FB6F0 : 4.40825936E-39 
0D54 - Float             7FF4AAD91EB4 : 1.401298464E-457FF4AD6546A4 : 4.59009325E-41 7FF4A71FB6F4 : 8.724439397E-39
0D58 - Float             7FF4AAD91EB8 : 2.242077543E-447FF4AD6546A8 : Nan            7FF4A71FB6F8 : 1.010206573E-38
0D5C - Float             7FF4AAD91EBC : 0              7FF4AD6546AC : 0              7FF4A71FB6FC : 1.092857959E-38
0D60 - Double            7FF4AAD91EC0 : 1.06099789548267FF4AD6546B0 : 6.95095314159757FF4A71FB700 : 6.89789532832912E-307
0D68 - Float             7FF4AAD91EC8 : 1.401298464E-457FF4AD6546B8 : 1.261168618E-447FF4A71FB708 : 4.224586966E-39
0D6C - 4 Bytes           7FF4AAD91ECC : 28             7FF4AD6546BC : 0              7FF4A71FB70C : 7340148        
0D70 - 4 Bytes           7FF4AAD91ED0 : 1              7FF4AD6546C0 : 2909101512     7FF4A71FB710 : 102            
0D74 - 4 Bytes           7FF4AAD91ED4 : 20             7FF4AD6546C4 : 32756          7FF4A71FB714 : 1              
0D78 - Pointer           7FF4AAD91ED8 : P->00000000    7FF4AD6546C8 : P->7FFFFFF5    7FF4A71FB718 : P->7FF49DE8FB40
0D80 - Float             7FF4AAD91EE0 : 0              7FF4AD6546D0 : -1.303859104E-17FF4A71FB720 : 6.960747354E-15
0D84 - Float             7FF4AAD91EE4 : 0              7FF4AD6546D4 : 4.59009325E-41 7FF4A71FB724 : 4.59009325E-41 
0D88 - Float             7FF4AAD91EE8 : 8.407790786E-457FF4AD6546D8 : 7.006492322E-457FF4A71FB728 : -2.216530004E-15
0D8C - Float             7FF4AAD91EEC : 0              7FF4AD6546DC : 0              7FF4A71FB72C : 4.59009325E-41 
0D90 - Float             7FF4AAD91EF0 : 0              7FF4AD6546E0 : -1.303859104E-17FF4A71FB730 : 66.12927246    
0D94 - Double            7FF4AAD91EF4 : 0              7FF4AD6546E4 : Nan            7FF4A71FB734 : 2768911728640  
0D9C - 4 Bytes           7FF4AAD91EFC : 2              7FF4AD6546EC : 0              7FF4A71FB73C : 1              
0DA0 - 4 Bytes           7FF4AAD91F00 : 0              7FF4AD6546F0 : 2909102664     7FF4A71FB740 : 1133604520     
0DA4 - 4 Bytes           7FF4AAD91F04 : 30             7FF4AD6546F4 : 32756          7FF4A71FB744 : 1              
0DA8 - Pointer           7FF4AAD91F08 : P->C00000000   7FF4AD6546F8 : P->00000004    7FF4A71FB748 : P->7FF4A71FB7D0
0DB0 - Float             7FF4AAD91F10 : 0              7FF4AD654700 : -1.303896574E-17FF4A71FB750 : 142.8564453    
0DB4 - Float             7FF4AAD91F14 : 0              7FF4AD654704 : 4.59009325E-41 7FF4A71FB754 : 1.401298464E-45
0DB8 - Float             7FF4AAD91F18 : 1.401298464E-457FF4AD654708 : Nan            7FF4A71FB758 : 4.203895393E-44
0DBC - Float             7FF4AAD91F1C : 0              7FF4AD65470C : 0              7FF4A71FB75C : 0              
0DC0 - Float             7FF4AAD91F20 : 3.9236357E-44  7FF4AD654710 : -1.303927799E-17FF4A71FB760 : 4.344025239E-44
0DC4 - Float             7FF4AAD91F24 : 0              7FF4AD654714 : 4.59009325E-41 7FF4A71FB764 : 0              
0DC8 - 4 Bytes           7FF4AAD91F28 : 16             7FF4AD654718 : 8              7FF4A71FB768 : 1              
0DCC - 4 Bytes           7FF4AAD91F2C : 0              7FF4AD65471C : 0              7FF4A71FB76C : 0              
0DD0 - 4 Bytes           7FF4AAD91F30 : 0              7FF4AD654720 : 2909103024     7FF4A71FB770 : 3565385796     
0DD4 - 4 Bytes           7FF4AAD91F34 : 5              7FF4AD654724 : 32756          7FF4A71FB774 : 0              
0DD8 - Pointer           7FF4AAD91F38 : P->2600000000  7FF4AD654728 : P->7FFFFFF2    7FF4A71FB778 : P->7FF49DF7AB28
0DE0 - Double            7FF4AAD91F40 : 4.24399158193057FF4AD654730 : 6.95095314170437FF4A71FB780 : 6.95094442473296E-310
0DE8 - Float             7FF4AAD91F48 : 0              7FF4AD654738 : 7.006492322E-457FF4A71FB788 : 1.121038771E-44
0DEC - Float             7FF4AAD91F4C : 0              7FF4AD65473C : 0              7FF4A71FB78C : 0              
0DF0 - 4 Bytes           7FF4AAD91F50 : 0              7FF4AD654740 : 2909103672     7FF4A71FB790 : 1125047040     
0DF4 - 4 Bytes           7FF4AAD91F54 : 0              7FF4AD654744 : 32756          7FF4A71FB794 : 1              
0DF8 - Pointer           7FF4AAD91F58 : P->7FF4AAD91FC37FF4AD654748 : P->7FFFFFF1    7FF4A71FB798 : P->00000000    
0E00 - Float             7FF4AAD91F60 : 1              7FF4AD654750 : -1.304021474E-17FF4A71FB7A0 : 0              
0E04 - Double            7FF4AAD91F64 : 0              7FF4AD654754 : 6.36600355651017FF4A71FB7A4 : Nan            
0E0C - Float             7FF4AAD91F6C : 0              7FF4AD65475C : 0              7FF4A71FB7AC : 4.203895393E-45
0E10 - 4 Bytes           7FF4AAD91F70 : 0              7FF4AD654760 : 2909104104     7FF4A71FB7B0 : 2823158096     
0E14 - 4 Bytes           7FF4AAD91F74 : 1065353216     7FF4AD654764 : 32756          7FF4A71FB7B4 : 32756          
0E18 - Pointer           7FF4AAD91F78 : P->00000000    7FF4AD654768 : P->7FFFFFF0    7FF4A71FB7B8 : P->00000000    
0E20 - Float             7FF4AAD91F80 : 0              7FF4AD654770 : -1.304046454E-17FF4A71FB7C0 : -2.213141237E-15
0E24 - Float             7FF4AAD91F84 : 0              7FF4AD654774 : 4.59009325E-41 7FF4A71FB7C4 : 4.59009325E-41 
0E28 - Double            7FF4AAD91F88 : -5.2635442471207FF4AD654778 : 1.97626258336497FF4A71FB7C8 : 6.95094794265837E-310
0E30 - 4 Bytes           7FF4AAD91F90 : 1065353216     7FF4AD654780 : 2909104392     7FF4A71FB7D0 : 7340148        
0E34 - 4 Bytes           7FF4AAD91F94 : 0              7FF4AD654784 : 32756          7FF4A71FB7D4 : 6422630        
0E38 - Pointer           7FF4AAD91F98 : P->00000000    7FF4AD654788 : P->7FFFFFEF    7FF4A71FB7D8 : P->2F003A0064006E
0E40 - Float             7FF4AAD91FA0 : 0              7FF4AD654790 : -1.304077679E-17FF4A71FB7E0 : 4.40825936E-39 
0E44 - Float             7FF4AAD91FA4 : 1              7FF4AD654794 : 4.59009325E-41 7FF4A71FB7E4 : 8.724439397E-39
0E48 - Float             7FF4AAD91FA8 : 0              7FF4AD654798 : 8.407790786E-457FF4A71FB7E8 : 1.046940911E-38
0E4C - 4 Bytes           7FF4AAD91FAC : 0              7FF4AD65479C : 0              7FF4A71FB7EC : 6619237        
0E50 - 4 Bytes           7FF4AAD91FB0 : 0              7FF4AD6547A0 : 2909104752     7FF4A71FB7F0 : 6357090        
0E54 - 4 Bytes           7FF4AAD91FB4 : 2147483648     7FF4AD6547A4 : 32756          7FF4A71FB7F4 : 7012466        
0E58 - Pointer           7FF4AAD91FB8 : P->800000003F807FF4AD6547A8 : P->7FFFFFEE    7FF4A71FB7F8 : P->5F00310030005F
0E60 - Double            7FF4AAD91FC0 : 0              7FF4AD6547B0 : 6.95095314178257FF4A71FB800 : 1.78012156062063E-306
0E68 - Pointer           7FF4AAD91FC8 : P->7FF4AAD91FE37FF4AD6547B8 : P->00000003    7FF4A71FB808 : P->00660070    
0E70 - 4 Bytes           7FF4AAD91FD0 : 0              7FF4AD6547C0 : 2909105256     7FF4A71FB810 : 1125047104     
0E74 - 4 Bytes           7FF4AAD91FD4 : 65536          7FF4AD6547C4 : 32756          7FF4A71FB814 : 1              
0E78 - Pointer           7FF4AAD91FD8 : P->1000000000007FF4AD6547C8 : P->7FFFFFED    7FF4A71FB818 : P->7FF4A71FB8B3
0E80 - Float             7FF4AAD91FE0 : 2.802596929E-457FF4AD6547D0 : -1.304146374E-17FF4A71FB820 : 66.12927246    
0E84 - Double            7FF4AAD91FE4 : -2.8044814040727FF4AD6547D4 : 1.27319909294057FF4A71FB824 : 2768911728640  
0E8C - 4 Bytes           7FF4AAD91FEC : 32756          7FF4AD6547DC : 0              7FF4A71FB82C : 1              
0E90 - 4 Bytes           7FF4AAD91FF0 : 3211375        7FF4AD6547E0 : 2909105544     7FF4A71FB830 : 1133604520     
0E94 - 4 Bytes           7FF4AAD91FF4 : 3342385        7FF4AD6547E4 : 32756          7FF4A71FB834 : 1              
0E98 - Pointer           7FF4AAD91FF8 : P->5F00320030007FF4AD6547E8 : P->7FFFFFEC    7FF4A71FB838 : P->7FF4A71FB8C0
0EA0 - Float             7FF4AAD92000 : 1.38728548E-43 7FF4AD6547F0 : -1.304190089E-17FF4A71FB840 : -2.213141237E-15
0EA4 - Float             7FF4AAD92004 : 4.59009325E-41 7FF4AD6547F4 : 4.59009325E-41 7FF4A71FB844 : 4.59009325E-41 
0EA8 - 4 Bytes           7FF4AAD92008 : 3016           7FF4AD6547F8 : 7              7FF4A71FB848 : 29             
0EAC - 4 Bytes           7FF4AAD9200C : 0              7FF4AD6547FC : 0              7FF4A71FB84C : 0              
0EB0 - 4 Bytes           7FF4AAD92010 : 0              7FF4AD654800 : 2909106048     7FF4A71FB850 : 31             
0EB4 - 4 Bytes           7FF4AAD92014 : 3              7FF4AD654804 : 32756          7FF4A71FB854 : 0              
0EB8 - Pointer           7FF4AAD92018 : P->7FF4AAD920537FF4AD654808 : P->7FFFFFEB    7FF4A71FB858 : P->7FF49DE8FB01
0EC0 - Double            7FF4AAD92020 : 2.67784200197157FF4AD654810 : 6.95095314185017FF4A71FB860 : 6.89905842413076E-310
0EC8 - Pointer           7FF4AAD92028 : P->00000002    7FF4AD654818 : P->00000004    7FF4A71FB868 : P->7FF49DF7AB28
0ED0 - 4 Bytes           7FF4AAD92030 : 2772569344     7FF4AD654820 : 2909106624     7FF4A71FB870 : 0              
0ED4 - 4 Bytes           7FF4AAD92034 : 32756          7FF4AD654824 : 32756          7FF4A71FB874 : 0              
0ED8 - Pointer           7FF4AAD92038 : P->143916EA8   7FF4AD654828 : P->7FFFFFEA    7FF4A71FB878 : P->00000008    
0EE0 - Float             7FF4AAD92040 : -3.856940808E-17FF4AD654830 : -1.304271274E-17FF4A71FB880 : -2.213127685E-15
0EE4 - 4 Bytes           7FF4AAD92044 : 32756          7FF4AD654834 : 32756          7FF4A71FB884 : 32756          
0EE8 - Pointer           7FF4AAD92048 : P->00000078    7FF4AD654838 : P->00000004    7FF4A71FB888 : P->00000000    
0EF0 - 4 Bytes           7FF4AAD92050 : 2866356320     7FF4AD654840 : 2909106984     7FF4A71FB890 : 0              
0EF4 - 4 Bytes           7FF4AAD92054 : 32756          7FF4AD654844 : 32756          7FF4A71FB894 : 0              
0EF8 - Pointer           7FF4AAD92058 : P->7FF4AAD920D37FF4AD654848 : P->7FFFFFE9    7FF4A71FB898 : P->7FF7FFF8AC04
0F00 - Float             7FF4AAD92060 : 1.194991039E-8 7FF4AD654850 : -1.304302499E-17FF4A71FB8A0 : -1.09899069E-14
0F04 - Float             7FF4AAD92064 : 0              7FF4AD654854 : 4.59009325E-41 7FF4A71FB8A4 : 4.59009325E-41 
0F08 - 4 Bytes           7FF4AAD92068 : 65537          7FF4AD654858 : 3              7FF4A71FB8A8 : 0              
0F0C - 4 Bytes           7FF4AAD9206C : 0              7FF4AD65485C : 0              7FF4A71FB8AC : 0              
0F10 - 4 Bytes           7FF4AAD92070 : 0              7FF4AD654860 : 2909107344     7FF4A71FB8B0 : 0              
0F14 - 4 Bytes           7FF4AAD92074 : 5              7FF4AD654864 : 32756          7FF4A71FB8B4 : 0              
0F18 - Pointer           7FF4AAD92078 : P->7FF4AAD920887FF4AD654868 : P->7FFFFFE8    7FF4A71FB8B8 : P->7FF4A71FB903
0F20 - 4 Bytes           7FF4AAD92080 : 0              7FF4AD654870 : 2909107632     7FF4A71FB8C0 : 7340148        
0F24 - Float             7FF4AAD92084 : 5.605193857E-447FF4AD654874 : 4.59009325E-41 7FF4A71FB8C4 : 9.000021556E-39
0F28 - Float             7FF4AAD92088 : 0              7FF4AD654878 : 7.006492322E-457FF4A71FB8C8 : 9.183703759E-39
0F2C - Byte              7FF4AAD9208C : 0              7FF4AD65487C : 0              7FF4A71FB8CC : 58             
0F2D - Byte              7FF4AAD9208D : 0              7FF4AD65487D : 0              7FF4A71FB8CD : 0              
0F2E - Byte              7FF4AAD9208E : 0              7FF4AD65487E : 0              7FF4A71FB8CE : 47             
0F2F - Byte              7FF4AAD9208F : 0              7FF4AD65487F : 0              7FF4A71FB8CF : 0              
0F30 - 4 Bytes           7FF4AAD92090 : 0              7FF4AD654880 : 2909107632     7FF4A71FB8D0 : 3145839        
0F34 - 4 Bytes           7FF4AAD92094 : 0              7FF4AD654884 : 32756          7FF4A71FB8D4 : 6225968        
0F38 - Pointer           7FF4AAD92098 : P->00000000    7FF4AD654888 : P->7FFFFFE7    7FF4A71FB8D8 : P->65006500720074
0F40 - Pointer           7FF4AAD920A0 : P->00000000    7FF4AD654890 : P->7FF4AD6577607FF4A71FB8E0 : P->6B007200610062
0F48 - Float             7FF4AAD920A8 : 0              7FF4AD654898 : 4.203895393E-457FF4A71FB8E8 : 4.408236939E-39
0F4C - Float             7FF4AAD920AC : 0              7FF4AD65489C : 0              7FF4A71FB8EC : 8.724440799E-39
0F50 - 4 Bytes           7FF4AAD920B0 : 0              7FF4AD6548A0 : 2909108064     7FF4A71FB8F0 : 3014753        
0F54 - 4 Bytes           7FF4AAD920B4 : 0              7FF4AD6548A4 : 32756          7FF4A71FB8F4 : 7340148        
0F58 - Pointer           7FF4AAD920B8 : P->00000000    7FF4AD6548A8 : P->7FFFFFE6    7FF4A71FB8F8 : P->00000066    
0F60 - Float             7FF4AAD920C0 : 0              7FF4AD6548B0 : -1.304389929E-17FF4A71FB900 : -2.213141237E-15
0F64 - Float             7FF4AAD920C4 : 0              7FF4AD6548B4 : 4.59009325E-41 7FF4A71FB904 : 4.59009325E-41 
0F68 - Double            7FF4AAD920C8 : 0              7FF4AD6548B8 : 1.97626258336497FF4A71FB908 : 6.95094794267814E-310
0F70 - 4 Bytes           7FF4AAD920D0 : 0              7FF4AD6548C0 : 2909108352     7FF4A71FB910 : 1115963952     
0F74 - 4 Bytes           7FF4AAD920D4 : 0              7FF4AD6548C4 : 32756          7FF4A71FB914 : 1              
0F78 - Pointer           7FF4AAD920D8 : P->7FF4AAD921037FF4AD6548C8 : P->7FFFFFE5    7FF4A71FB918 : P->142842580   
0F80 - Byte              7FF4AAD920E0 : 111            7FF4AD6548D0 : 232            7FF4A71FB920 : 168            
0F81 - String            7FF4AAD920E1 :                7FF4AD6548D1 : ye­ô           7FF4A71FB921 : n‘C           
0F85 - Byte              7FF4AAD920E5 : 0              7FF4AD6548D5 : 127            7FF4A71FB925 : 0              
0F86 - Byte              7FF4AAD920E6 : 51             7FF4AD6548D6 : 0              7FF4A71FB926 : 0              
0F87 - Byte              7FF4AAD920E7 : 0              7FF4AD6548D7 : 0              7FF4A71FB927 : 0              
0F88 - Pointer           7FF4AAD920E8 : P->5F00320030007FF4AD6548D8 : P->0000001D    7FF4A71FB928 : P->7FF4A71FB9B0
0F90 - 4 Bytes           7FF4AAD920F0 : 99             7FF4AD6548E0 : 2909108712     7FF4A71FB930 : 0              
0F94 - 4 Bytes           7FF4AAD920F4 : 32756          7FF4AD6548E4 : 32756          7FF4A71FB934 : 0              
0F98 - Pointer           7FF4AAD920F8 : P->00000AD8    7FF4AD6548E8 : P->7FFFFFE4    7FF4A71FB938 : P->0000001D    
0FA0 - 4 Bytes           7FF4AAD92100 : 0              7FF4AD6548F0 : 2909110872     7FF4A71FB940 : 31             
0FA4 - 4 Bytes           7FF4AAD92104 : 0              7FF4AD6548F4 : 32756          7FF4A71FB944 : 0              
0FA8 - 4 Bytes           7FF4AAD92108 : 2866356611     7FF4AD6548F8 : 5              7FF4A71FB948 : 2803874049     
0FAC - 4 Bytes           7FF4AAD9210C : 32756          7FF4AD6548FC : 0              7FF4A71FB94C : 32756          
0FB0 - 4 Bytes           7FF4AAD92110 : 1125045224     7FF4AD654900 : 2909110872     7FF4A71FB950 : 804959130      
0FB4 - 4 Bytes           7FF4AAD92114 : 1              7FF4AD654904 : 32756          7FF4A71FB954 : 0              
0FB8 - Pointer           7FF4AAD92118 : P->00000002    7FF4AD654908 : P->7FFFFFE3    7FF4A71FB958 : P->7FF49DF7AB28
0FC0 - 4 Bytes           7FF4AAD92120 : 2772569344     7FF4AD654910 : 2909111304     7FF4A71FB960 : 0              
0FC4 - 4 Bytes           7FF4AAD92124 : 32756          7FF4AD654914 : 32756          7FF4A71FB964 : 0              
0FC8 - 4 Bytes           7FF4AAD92128 : 1133604520     7FF4AD654918 : 3              7FF4A71FB968 : 7              
0FCC - 4 Bytes           7FF4AAD9212C : 1              7FF4AD65491C : 0              7FF4A71FB96C : 0              
0FD0 - 4 Bytes           7FF4AAD92130 : 2889453360     7FF4AD654920 : 2909111304     7FF4A71FB970 : 0              
0FD4 - 4 Bytes           7FF4AAD92134 : 32756          7FF4AD654924 : 32756          7FF4A71FB974 : 0              
0FD8 - Pointer           7FF4AAD92138 : P->0000A1FC    7FF4AD654928 : P->7FFFFFE2    7FF4A71FB978 : P->00000000    
0FE0 - Double            7FF4AAD92140 : 0              7FF4AD654930 : 6.95095314209567FF4A71FB980 : 0              
0FE8 - Float             7FF4AAD92148 : -2.636996524E-17FF4AD654938 : 1.821688004E-447FF4A71FB988 : Nan            
0FEC - Float             7FF4AAD9214C : 4.59009325E-41 7FF4AD65493C : 0              7FF4A71FB98C : 4.590513639E-41
0FF0 - 4 Bytes           7FF4AAD92150 : 2889453656     7FF4AD654940 : 2909111592     7FF4A71FB990 : 2823184752     
0FF4 - 4 Bytes           7FF4AAD92154 : 32756          7FF4AD654944 : 32756          7FF4A71FB994 : 32756          
0FF8 - Pointer           7FF4AAD92158 : P->143916EA8   7FF4AD654948 : P->7FFFFFE1    7FF4A71FB998 : P->7FF400000000
